docking_web            | [web] starting...
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Ni Cu Ga Ge As Se Kr Rb Sr Y
docking_celery_worker  | [2025-09-15 05:08:07,106: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:07,106: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [gpf] parameter_file added to grid_5.gpf
docking_celery_worker  | [2025-09-15 05:08:07,106: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.6] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7mxy_a.pdbqt -o grid_6.gpf -p gridcenter=152.087,171.866,141.039 -p npts=41,30,30 -p ligand_types=Zr,Nb,Cr,Tc,Ru,Rh,Pd,Ag,Cd,In (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:07,486: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.6][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Zr Nb Cr Tc Ru Rh Pd Ag Cd In
docking_celery_worker  | [2025-09-15 05:08:07,486: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:07,487: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [gpf] parameter_file added to grid_6.gpf
docking_celery_worker  | [2025-09-15 05:08:07,487: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.7] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7mxy_a.pdbqt -o grid_7.gpf -p gridcenter=152.087,171.866,141.039 -p npts=41,30,30 -p ligand_types=Sn,Sb,Te,Xe,Cs,Ba,La,Ce,Pr,Nd (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:07,876: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.7][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Sn Sb Te Xe Cs Ba La Ce Pr Nd
docking_celery_worker  | [2025-09-15 05:08:07,876: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:07,877: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [gpf] parameter_file added to grid_7.gpf
docking_celery_worker  | [2025-09-15 05:08:07,877: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.8] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7mxy_a.pdbqt -o grid_8.gpf -p gridcenter=152.087,171.866,141.039 -p npts=41,30,30 -p ligand_types=Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:08,262: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.8][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pm Sm Eu Gd Tb Dy Ho Er Tm Yb
docking_celery_worker  | [2025-09-15 05:08:08,262: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:08,262: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [gpf] parameter_file added to grid_8.gpf
docking_celery_worker  | [2025-09-15 05:08:08,262: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.9] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7mxy_a.pdbqt -o grid_9.gpf -p gridcenter=152.087,171.866,141.039 -p npts=41,30,30 -p ligand_types=Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:08,655: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.9][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Lu Hf Ta W Re Os Ir Pt Au Hg
docking_celery_worker  | [2025-09-15 05:08:08,655: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:08,655: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [gpf] parameter_file added to grid_9.gpf
docking_celery_worker  | [2025-09-15 05:08:08,655: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.10] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7mxy_a.pdbqt -o grid_10.gpf -p gridcenter=152.087,171.866,141.039 -p npts=41,30,30 -p ligand_types=Tl,Pb,Bi,Po,At,Rn,Fr,Ra,Ac,Th (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:09,039: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.10][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Tl Pb Bi Po At Rn Fr Ra Ac Th
docking_celery_worker  | [2025-09-15 05:08:09,040: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:09,040: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [gpf] parameter_file added to grid_10.gpf
docking_celery_worker  | [2025-09-15 05:08:09,040: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.11] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7mxy_a.pdbqt -o grid_11.gpf -p gridcenter=152.087,171.866,141.039 -p npts=41,30,30 -p ligand_types=Pa,U,Np,Pu,Am,Cm,Bk,Cf,E,Fm (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:09,423: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.11][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pa U Np Pu Am Cm Bk Cf E Fm
docking_celery_worker  | [2025-09-15 05:08:09,423: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.prepare_gpf4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:09,423: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [gpf] parameter_file added to grid_11.gpf
docking_celery_worker  | [2025-09-15 05:08:09,424: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.1] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_1.gpf -l grid_1.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:10,254: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:10,254: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.2] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_2.gpf -l grid_2.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:11,036: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:11,036: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.3] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_3.gpf -l grid_3.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:11,795: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:11,795: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.4] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_4.gpf -l grid_4.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:12,556: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:12,556: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.5] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_5.gpf -l grid_5.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:13,313: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:13,313: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.6] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_6.gpf -l grid_6.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:14,068: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:14,069: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.7] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_7.gpf -l grid_7.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:14,826: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:14,826: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.8] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_8.gpf -l grid_8.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:15,583: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:15,584: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.9] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_9.gpf -l grid_9.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:16,338: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:16,338: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.10] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_10.gpf -l grid_10.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:17,091: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:17,091: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.11] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_11.gpf -l grid_11.glg (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:17,845: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [7mxy_a.autogrid4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:17,845: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [fld] postprocessed 7mxy_a.maps.fld (cut to 23 lines + template)
docking_celery_worker  | [2025-09-15 05:08:17,846: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [HV6.prepare_ligand4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_ligand4.py -l HV6.pdb -o HV6.pdbqt (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:18,054: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [HV6.prepare_ligand4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 05:08:18,054: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [HV6.prepare_ligand4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:18,054: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [HV6.autodock_gpu] running: /home/autodockgpu/AutoDock-GPU/bin/autodock_gpu_128wi --ffile 7mxy_a.maps.fld --lfile HV6.pdbqt (cwd=/app/files/molecules/falciparum/true/7mxy_apdb)
docking_celery_worker  | [2025-09-15 05:08:18,987: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [HV6.autodock_gpu] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:18,988: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: [autodock-gpu] best reference_rmsd=0.700, binding_energy=-6.68
docking_celery_worker  | [2025-09-15 05:08:18,996: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1]: === prepare_macromolecule OK ===
docking_celery_worker  | [2025-09-15 05:08:18,997: INFO/ForkPoolWorker-1] Task macromolecules.tasks.prepare_macromolecule[db11a631-32a1-4c93-8775-6c13a4e7a3b1] succeeded in 14.769826577001368s: {'ok': True, 'workdir': '/app/files/molecules/falciparum/true/7mxy_apdb', 'receptor_pdb': '7mxy_a.pdb', 'receptor_pdbqt': '7mxy_a.pdbqt', 'fld': '7mxy_a.maps.fld', 'gpf_count': 11, 'ligand_pdb': 'HV6.pdb', 'ligand_pdbqt': 'HV6.pdbqt', 'gridcenter': (152.087, 171.866, 141.039), 'gridsize': (41, 30, 30), 'docking_ran': True, 'docking_xml': '/app/files/molecules/falciparum/true/7mxy_apdb/HV6.xml', 'best_reference_rmsd': 0.7, 'best_binding_energy': -6.68, 'db_updated': False, 'macromolecule_id': '2b4b3687-5df7-4bc6-ad5a-5c63cb0ec658'}
docking_celery_worker  | [2025-09-15 05:08:18,998: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: === prepare_macromolecule ===
docking_celery_worker  | [2025-09-15 05:08:18,998: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [ctx] workdir=/app/files/molecules/falciparum/true/7tbc_apdb
docking_celery_worker  | [2025-09-15 05:08:18,998: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [ctx] receptor=7tbc_a.pdb
docking_celery_worker  | [2025-09-15 05:08:18,998: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [ctx] ligand=i0l.pdb
docking_celery_worker  | [2025-09-15 05:08:18,998: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [ctx] gridsize=36 30 33
docking_celery_worker  | [2025-09-15 05:08:18,998: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [ctx] gridcenter=-44.410 32.366 7.350
docking_celery_worker  | [2025-09-15 05:08:18,998: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [tools] ok
docking_celery_worker  | [2025-09-15 05:08:18,998: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_receptor4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_receptor4.py -r 7tbc_a.pdb -o 7tbc_a.pdbqt -A hydrogens (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:20,101: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_receptor4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 05:08:20,101: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_receptor4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:20,101: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.1] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_1.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=C,A,N,NA,NS,OA,OS,SA,S,H,HD (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:20,538: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.1][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= C A N NA NS OA OS SA S H HD
docking_celery_worker  | [2025-09-15 05:08:20,538: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:20,538: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_1.gpf
docking_celery_worker  | [2025-09-15 05:08:20,538: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.2] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_2.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=HS,P,Br,BR,Ca,CA,Cl,CL,F,Fe,FE (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:20,979: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.2][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= HS P Br BR Ca CA Cl CL F Fe FE
docking_celery_worker  | [2025-09-15 05:08:20,979: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:20,980: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_2.gpf
docking_celery_worker  | [2025-09-15 05:08:20,980: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.3] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_3.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=I,Mg,MG,Mn,MN,Zn,ZN,He,Li,Be (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:21,419: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.3][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= I Mg MG Mn MN Zn ZN He Li Be
docking_celery_worker  | [2025-09-15 05:08:21,419: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 05:08:21,419: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [gpf] parameter_file added to grid_3.gpf
docking_celery_worker  | [2025-09-15 05:08:21,419: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 7tbc_a.pdbqt -o grid_4.gpf -p gridcenter=-44.41,32.366,7.35 -p npts=36,30,33 -p ligand_types=B,Ne,Na,Al,Si,K,Sc,Ti,V,Co (cwd=/app/files/molecules/falciparum/true/7tbc_apdb)
docking_celery_worker  | [2025-09-15 05:08:21,856: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a4e701d8-fae3-481c-9981-81ad4a14b4ec]: [7tbc_a.prepare_gpf4.4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= B Ne Na Al Si K Sc Ti V Co
